Sexo;Clase social;Tipo de medicamento;Recetado;Total
Ambos sexos;TOTAL;Medicinas para el catarro, gripe, garganta, bronquios;TOTAL;100,00
Ambos sexos;TOTAL;Medicinas para el catarro, gripe, garganta, bronquios;Recetado;73,33
Ambos sexos;TOTAL;Medicinas para el catarro, gripe, garganta, bronquios;No recetado;26,67
Ambos sexos;TOTAL;Medicinas para el dolor;TOTAL;100,00
Ambos sexos;TOTAL;Medicinas para el dolor;Recetado;77,17
Ambos sexos;TOTAL;Medicinas para el dolor;No recetado;22,83
Ambos sexos;TOTAL;Medicinas para bajar la fiebre;TOTAL;100,00
Ambos sexos;TOTAL;Medicinas para bajar la fiebre;Recetado;84,44
Ambos sexos;TOTAL;Medicinas para bajar la fiebre;No recetado;15,56
Ambos sexos;TOTAL;Reconstituyentes (vitaminas, minerales, tónicos);TOTAL;100,00
Ambos sexos;TOTAL;Reconstituyentes (vitaminas, minerales, tónicos);Recetado;67,16
Ambos sexos;TOTAL;Reconstituyentes (vitaminas, minerales, tónicos);No recetado;32,84
Ambos sexos;TOTAL;Laxantes;TOTAL;100,00
Ambos sexos;TOTAL;Laxantes;Recetado;79,42
Ambos sexos;TOTAL;Laxantes;No recetado;20,58
Ambos sexos;TOTAL;Antibióticos;TOTAL;100,00
Ambos sexos;TOTAL;Antibióticos;Recetado;97,89
Ambos sexos;TOTAL;Antibióticos;No recetado;2,11
Ambos sexos;TOTAL;Tranquilizantes, relajantes, pastillas para dormir;TOTAL;100,00
Ambos sexos;TOTAL;Tranquilizantes, relajantes, pastillas para dormir;Recetado;97,10
Ambos sexos;TOTAL;Tranquilizantes, relajantes, pastillas para dormir;No recetado;2,90
Ambos sexos;TOTAL;Medicamentos para la alergia;TOTAL;100,00
Ambos sexos;TOTAL;Medicamentos para la alergia;Recetado;97,78
Ambos sexos;TOTAL;Medicamentos para la alergia;No recetado;2,22
Ambos sexos;TOTAL;Medicinas para el reuma;TOTAL;100,00
Ambos sexos;TOTAL;Medicinas para el reuma;Recetado;99,87
Ambos sexos;TOTAL;Medicinas para el reuma;No recetado;0,13
Ambos sexos;TOTAL;Medicinas para el corazón;TOTAL;100,00
Ambos sexos;TOTAL;Medicinas para el corazón;Recetado;100,00
Ambos sexos;TOTAL;Medicinas para el corazón;No recetado;0,00
Ambos sexos;TOTAL;Medicinas para la tensión arterial;TOTAL;100,00
Ambos sexos;TOTAL;Medicinas para la tensión arterial;Recetado;99,94
Ambos sexos;TOTAL;Medicinas para la tensión arterial;No recetado;0,06
Ambos sexos;TOTAL;Medicinas para el estómago y/o alteraciones digestivas;TOTAL;100,00
Ambos sexos;TOTAL;Medicinas para el estómago y/o alteraciones digestivas;Recetado;97,23
Ambos sexos;TOTAL;Medicinas para el estómago y/o alteraciones digestivas;No recetado;2,77
Ambos sexos;TOTAL;Antidepresivos, estimulantes;TOTAL;100,00
Ambos sexos;TOTAL;Antidepresivos, estimulantes;Recetado;99,75
Ambos sexos;TOTAL;Antidepresivos, estimulantes;No recetado;0,25
Ambos sexos;TOTAL;Píldoras para no quedar embarazada;TOTAL;0,00
Ambos sexos;TOTAL;Píldoras para no quedar embarazada;Recetado;0,00
Ambos sexos;TOTAL;Píldoras para no quedar embarazada;No recetado;0,00
Ambos sexos;TOTAL;Hormonas para la menopausia;TOTAL;0,00
Ambos sexos;TOTAL;Hormonas para la menopausia;Recetado;0,00
Ambos sexos;TOTAL;Hormonas para la menopausia;No recetado;0,00
Ambos sexos;TOTAL;Medicamentos para el colesterol;TOTAL;100,00
Ambos sexos;TOTAL;Medicamentos para el colesterol;Recetado;99,56
Ambos sexos;TOTAL;Medicamentos para el colesterol;No recetado;0,44
Ambos sexos;TOTAL;Medicamentos para la diabetes;TOTAL;100,00
Ambos sexos;TOTAL;Medicamentos para la diabetes;Recetado;99,93
Ambos sexos;TOTAL;Medicamentos para la diabetes;No recetado;0,07
Ambos sexos;TOTAL;Medicamentos para el tiroides;TOTAL;100,00
Ambos sexos;TOTAL;Medicamentos para el tiroides;Recetado;99,57
Ambos sexos;TOTAL;Medicamentos para el tiroides;No recetado;0,43
Ambos sexos;TOTAL;Otros medicamentos;TOTAL;100,00
Ambos sexos;TOTAL;Otros medicamentos;Recetado;94,49
Ambos sexos;TOTAL;Otros medicamentos;No recetado;5,51
Ambos sexos;I;Medicinas para el catarro, gripe, garganta, bronquios;TOTAL;100,00
Ambos sexos;I;Medicinas para el catarro, gripe, garganta, bronquios;Recetado;67,05
Ambos sexos;I;Medicinas para el catarro, gripe, garganta, bronquios;No recetado;32,95
Ambos sexos;I;Medicinas para el dolor;TOTAL;100,00
Ambos sexos;I;Medicinas para el dolor;Recetado;60,07
Ambos sexos;I;Medicinas para el dolor;No recetado;39,93
